NUTS_CODE,NUTS_BN_CODE
FR301,3196
FR301,3136
FR301,3304
FR301,3019
FR301,3010
FR301,3116
FR301,3125
FR301,2962
FR301,3085
FR301,2847
FR301,2848
FR302,2963
FR302,3245
FR411,2694
FR411,2701
FR412,2724
FR412,2723
FR412,2581
FR412,2422
FR412,2671
FR413,2564
FR413,2577
FR413,2660
FR413,2639
FR413,2563
FR413,2670
FR414,2338
FR414,2369
FR414,2362
FR421,2513
FR421,2297
FR421,2432
FR421,2521
FR421,2534
FR421,2537
FR421,2376
FR421,2546
FR421,2370
FR422,2050
FR422,2053
FR422,2081
FR422,2024
FR422,2065
FR422,2243
FR422,2249
FR422,2139
FR422,2312
FR422,2313
FR431,1874
FR431,1956
FR431,2020
FR432,1826
FR432,1986
FR432,1904
FR432,1976
FR433,2183
FR433,2100
FR433,2217
FR433,2069
FR433,1987
FR434,2052
FR434,2160
FR434,2161
FR434,2064
FR434,2155
FR512,2091
FR512,2148
FR513,2366
FR513,2382
FR513,2154
FR514,2279
FR514,2125
FR514,2234
FR514,2357
FR514,2143
FR514,2328
FR515,1933
FR515,1920
FR522,2419
FR523,2410
FR523,2164
FR523,2153
FR523,2365
FR523,2381
FR523,2397
FR524,2099
FR524,2273
FR524,2277
FR524,2255
FR532,1785
FR532,1688
FR533,1938
FR533,1900
FR533,1720
FR533,1752
FR534,1852
FR534,1955
FR534,1954
FR534,1730
FR534,1929
FR611,1630
FR611,1515
FR612,1544
FR612,1489
FR613,1393
FR614,1435
FR614,1437
FR614,1337
FR615,1152
FR615,1142
FR615,1076
FR615,1203
FR621,1040
FR621,1008
FR623,1016
FR623,1049
FR623,1148
FR624,1285
FR624,1298
FR624,1202
FR624,1243
FR625,1474
FR625,1403
FR625,1410
FR626,1052
FR626,1201
FR626,1146
FR626,1199
FR627,1328
FR627,1273
FR628,1365
FR628,1356
FR628,1272
FR628,1297
FR628,1367
FR628,1320
FR631,1571
FR631,1475
FR632,1799
FR632,1807
FR632,1637
FR633,1792
FR633,1727
FR633,1790
FR633,1631
FR633,1628
FR633,1778
FR711,1797
FR711,1772
FR711,1818
FR711,1805
FR713,1538
FR714,1671
FR714,1552
FR714,1545
FR715,1760
FR715,1551
FR715,1573
FR716,1765
FR716,1740
FR716,1658
FR716,1749
FR717,1683
FR717,1610
FR718,1811
FR718,1800
FR718,1771
FR718,1728
FR718,1684
FR721,1866
FR721,1863
FR721,1853
FR721,1798
FR721,1759
FR722,1460
FR722,1470
FR722,1580
FR723,1528
FR723,1555
FR723,1549
FR724,1633
FR724,1732
FR724,1682
FR724,1755
FR724,1581
FR724,1562
FR811,1139
FR811,1174
FR811,1177
FR812,1323
FR812,1380
FR813,1270
FR813,1217
FR813,1173
FR813,1279
FR814,1415
FR814,1434
FR814,1468
FR814,1469
FR814,1379
FR815,980
FR815,987
FR815,1010
FR815,1073
FR815,995
FR821,1326
FR822,1424
FR822,1494
FR822,1495
FR822,1416
FR823,1360
FR824,1274
PL51,3056
PL51,3360
PL61,4371
PL61,4378
PL61,4452
PL61,4453
PL62,4527
PL62,4562
PL62,4569
PL62,4574
PL62,4579
PL62,4580
PL63,4581
PL63,4583
PL63,4584
PL63,4604
PL63,4632
PL63,4639
PT11,723
PT11,725
PT11,738
PT11,739
PT11,744
PT11,838
PT11,870
PT11,894
PT15,161
PT15,162
PT15,172
PT16,398
PT16,472
PT16,476
PT16,477
PT16,491
PT16,501
PT16,509
PT16,549
PT16,621
PT16,722
PT17,335
PT17,366
PT17,367
PT17,380
PT17,394
PT17,405
PT18,327
PT18,379
PT20,108
PT20,228
PT20,338
PT20,351
PT20,365
PT20,374
PT20,408
PT20,482
PT30,26
PT30,27
RO11,1828
RO11,1829
RO11,1842
RO11,1864
RO11,1943
RO11,2083
RO11,2133
RO11,2211
RO11,2240
RO12,1568
RO12,1590
RO12,1595
RO12,1596
RO12,1602
RO12,1608
RO12,1609
RO12,1654
RO12,1705
RO12,1753
RO12,1782
RO12,1793
RO12,1845
RO12,1934
RO12,1944
RO12,1959
RO21,1735
RO21,1736
RO21,1746
RO21,2201
RO22,1357
RO22,1420
RO22,1436
RO22,1445
RO22,1453
RO22,1523
RO22,1570
RO22,1594
RO31,1366
RO31,1388
RO31,1397
RO31,1425
RO31,1438
RO31,1439
RO31,1455
RO31,1603
RO41,1429
RO41,1484
RO41,1534
RO41,1547
RO41,1578
RO42,1516
RO42,1653
SE11,4994
SE11,4999
SE11,5013
SE11,5042
SE11,5045
SE11,5046
SE11,5054
SE11,5070
SE11,5146
SE11,5147
SE12,4939
SE12,4945
SE12,4961
SE12,4963
SE12,4983
SE12,4991
SE12,5125
SE12,5134
SE12,5159
SE12,5221
SE12,5230
SE12,5240
SE21,4828
SE21,4830
SE21,4833
SE21,4871
SE21,4883
SE21,4894
SE21,4928
SE21,4931
SE21,4932
SE21,4933
SE21,4944
SE21,4954
SE22,4812
SE22,4824
SE22,4827
SE23,4905
SE23,4938
SE23,4953
SE23,5006
SE23,5031
SE31,5307
SE31,5321
SE31,5323
SE31,5327
SE32,5318
SE32,5360
SE32,5364
SE32,5411
SE32,5450
SE32,5500
SE33,5414
SE33,5440
SE33,5487
SE33,5510
SE33,5536
SI03,1638
SI03,1670
SI03,1674
SI03,1691
SI03,1747
SI03,1787
SI03,1788
SI04,1605
SK01,2418
SK02,2379
SK02,2438
SK02,2598
SK03,2491
SK03,2496
SK03,2572
SK04,2484
SK04,2555
TR10,747
TR10,765
TR10,792
TR10,850
TR21,672
TR21,675
TR21,676
TR21,737
TR21,860
TR21,913
TR22,456
TR22,461
TR22,494
TR22,495
TR22,520
TR22,578
TR22,600
TR22,610
TR22,629
TR22,650
TR22,651
TR31,272
TR31,387
TR31,422
TR32,101
TR32,106
TR32,143
TR32,208
TR32,226
TR32,271
TR32,291
TR32,318
TR32,319
TR33,214
TR33,320
TR33,409
TR33,441
TR33,499
TR33,525
TR33,529
TR41,413
TR41,561
TR41,568
TR41,586
TR41,611
TR41,624
TR41,636
TR41,637
TR41,643
TR42,663
TR42,671
TR42,688
TR42,689
TR42,742
TR42,743
TR42,760
TR42,761
TR42,781
TR42,787
TR51,401
TR51,433
TR51,448
TR51,592
TR51,664
TR52,72
TR52,117
TR52,135
TR52,141
TR52,249
TR52,311
TR52,350
TR61,58
TR61,91
TR62,70
TR62,82
TR62,93
TR62,109
TR62,157
TR62,203
TR62,210
TR62,288
TR62,308
TR63,99
TR63,129
TR63,170
TR63,234
TR63,334
TR63,346
TR63,347
TR71,305
TR71,391
TR71,463
TR71,517
TR71,534
TR71,582
TR71,593
TR72,417
TR72,555
TR72,577
TR72,579
TR72,580
TR72,606
TR72,626
TR72,627
TR81,748
TR81,857
TR81,861
TR81,891
TR81,892
TR82,691
TR82,810
TR82,811
TR82,871
TR82,920
TR82,931
TR83,710
TR83,770
TR83,880
TR90,554
TR90,556
TR90,631
TR90,640
TR90,641
TR90,693
TR90,718
TR90,753
TR90,759
TR90,771
TR90,812
TR90,832
TRA1,397
TRA1,416
TRA1,473
TRA1,485
TRA1,486
TRA1,496
TRA1,537
TRA1,656
TRA1,711
TRA2,392
TRA2,457
TRA2,474
TRB1,283
TRB1,296
TRB1,317
TRB1,356
TRB1,450
TRB2,197
TRB2,212
TRB2,231
TRB2,293
TRB2,339
TRB2,340
TRB2,357
TRC1,163
TRC1,250
TRC1,282
TRC2,175
TRC2,202
TRC2,321
UKC1,4589
UKC1,4593
UKC1,4594
UKC1,4597
UKC1,4611
UKC1,4627
UKC1,4634
UKC1,4642
UKC1,4647
UKC1,4648
UKC1,4649
UKC2,4657
UKC2,4675
UKC2,4682
UKC2,4744
UKC2,4745
UKD1,4549
UKD1,4551
UKD1,4555
UKD1,4556
UKD1,4582
UKD1,4655
UKD1,4662
UKD1,4677
UKD1,4681
UKD3,4290
UKD3,4296
UKD3,4306
UKD3,4324
UKD3,4330
UKD3,4346
UKD3,4351
UKD3,4361
UKD3,4391
UKD3,4396
UKD3,4407
UKD3,4411
UKD3,4412
UKD4,4358
UKD4,4419
UKD4,4432
UKD4,4448
UKD4,4462
UKD4,4467
UKD4,4470
UKD4,4471
UKD4,4482
UKD4,4493
UKD4,4513
UKD4,4541
UKD4,4552
UKD6,4168
UKD6,4169
UKD6,4236
UKD6,4250
UKD6,4260
UKD6,4266
UKD6,4269
UKD6,4273
UKD6,4289
UKD6,4293
UKD6,4297
UKD6,4322
UKD7,4288
UKD7,4292
UKD7,4318
UKD7,4321
UKD7,4418
UKE1,4341
UKE1,4348
UKE1,4388
UKE1,4397
UKE1,4406
UKE1,4427
UKE1,4433
UKE1,4438
UKE1,4439
UKE1,4477
UKE1,4499
UKE1,4533
UKE1,4539
UKE1,5687
UKE1,5688
UKE2,4405
UKE2,4435
UKE2,4442
UKE2,4491
UKE2,4494
UKE2,4598
UKE3,4275
UKE3,4277
UKE3,4335
UKE3,4340
UKE3,4352
UKE3,4381
UKE3,4390
UKE4,4362
UKF1,4130
UKF1,4154
UKF1,4159
UKF1,4237
UKF1,4323
UKF2,3855
UKF2,3882
UKF2,3892
UKF2,3895
UKF2,3933
UKF2,3967
UKF2,4053
UKF2,4072
UKF2,4073
UKF2,4088
UKF2,4091
UKF2,4160
UKF3,4082
UKF3,4098
UKF3,4116
UKF3,4357
UKG1,3806
UKG1,3820
UKG1,3871
UKG1,3872
UKG1,3881
UKG1,3947
UKG1,3959
UKG1,3962
UKG1,3970
UKG1,3977
UKG1,3978
UKG1,3991
UKG1,3992
UKG1,3995
UKG1,4024
UKG1,4057
UKG1,4087
UKG2,4043
UKG2,4060
UKG2,4067
UKG2,4076
UKG2,4135
UKG2,4161
UKH1,3846
UKH1,3848
UKH1,3859
UKH1,3862
UKH1,3867
UKH1,3887
UKH1,3934
UKH1,4004
UKH1,4102
UKH1,4163
UKH2,3654
UKH2,3684
UKH2,3692
UKH2,3759
UKH2,3798
UKH2,3816
UKH2,3870
UKH2,3896
UKH3,3506
UKH3,3533
UKH3,3570
UKH3,3584
UKH3,3586
UKH3,3607
UKH3,3635
UKH3,3644
UKH3,3646
UKH3,3647
UKH3,3656
UKH3,3657
UKH3,3658
UKH3,3661
UKH3,3662
UKH3,3670
UKH3,3693
UKH3,3707
UKH3,3708
UKH3,3735
UKH3,3793
UKI3,3494
UKI3,3512
UKI3,3513
UKI3,3523
UKI3,3524
UKI3,3525
UKI3,3531
UKI3,3541
UKI3,3555
UKI3,3556
UKI3,3562
UKI3,3563
UKI3,3576
UKI3,3577
UKI3,3581
UKI3,3600
UKI3,3614
UKI3,3615
UKI4,3482
UKI4,3483
UKI4,3485
UKI4,3496
UKI4,3526
UKI4,3545
UKI4,3549
UKI4,3551
UKI4,3552
UKI4,3554
UKI4,3559
UKI4,3592
UKI4,3620
UKI4,3637
UKI4,3638
UKI4,3639
UKI5,3474
UKI5,3497
UKI5,3517
UKI5,3529
UKI5,3532
UKI5,3537
UKI5,3546
UKI5,3560
UKI5,3685
UKI6,3410
UKI6,3423
UKI6,3451
UKI6,3467
UKI6,3473
UKI6,3493
UKI7,3504
UKI7,3509
UKI7,3530
UKI7,3535
UKI7,3632
UKJ1,3419
UKJ1,3461
UKJ1,3508
UKJ1,3565
UKJ1,3566
UKJ1,3695
UKJ1,3808
UKJ2,3155
UKJ2,3165
UKJ2,3180
UKJ2,3207
UKJ2,3236
UKJ2,3249
UKJ2,3300
UKJ2,3335
UKJ2,3366
UKJ2,3395
UKJ2,3412
UKJ3,3118
UKJ3,3163
UKJ3,3164
UKJ3,3182
UKJ3,3202
UKJ3,3203
UKJ3,3237
UKJ3,3418
UKJ4,3460
UKJ4,3468
UKJ4,3500
UKJ4,3505
UKJ4,3518
UKJ4,3528
UKK1,3295
UKK1,3406
UKK1,3407
UKK1,3527
UKK1,3590
UKK1,3690
UKK1,3733
UKK1,3752
UKK2,3091
UKK2,3092
UKK2,3102
UKK2,3154
UKK2,3379
UKK2,3408
UKK3,2975
UKK3,3008
UKK3,3205
UKK3,3206
UKK4,2967
UKK4,2969
UKK4,2985
UKK4,2993
UKK4,3009
UKK4,3028
UKK4,3088
UKK4,3292
UKK4,3306
UKK4,3378
UKL1,3558
UKL1,3597
UKL1,3598
UKL1,3642
UKL1,3700
UKL1,3737
UKL1,3746
UKL1,3747
UKL1,3753
UKL1,4041
UKL1,4047
UKL1,4129
UKL1,4137
UKL1,4230
UKL1,4247
UKL1,4283
UKL1,4284
UKL1,4315
UKL2,3542
UKL2,3650
UKL2,4285
UKM2,4697
UKM2,4734
UKM2,4743
UKM2,4761
UKM2,4773
UKM2,4782
UKM2,4784
UKM2,4789
UKM2,4790
UKM2,4791
UKM2,4793
UKM2,4798
UKM2,4801
UKM2,4822
UKM2,4825
UKM2,4857
UKM2,4858
UKM2,4865
UKM2,4866
UKM2,4872
UKM3,4666
UKM3,4709
UKM3,4726
UKM3,4753
UKM3,4755
UKM3,4756
UKM3,4774
UKM3,4778
UKM5,4909
UKM5,4910
UKM6,4765
UKM6,4768
UKM6,4805
UKM6,4832
UKM6,4834
UKM6,4836
UKM6,4843
UKM6,4845
UKM6,4855
UKM6,4869
UKM6,4873
UKM6,4875
UKM6,4880
UKM6,4887
UKM6,4897
UKM6,4898
UKM6,4900
UKM6,4911
UKM6,4914
UKM6,4915
UKM6,4958
UKM6,4962
UKM6,4973
UKM6,4982
UKM6,5015
UKM6,5017
UKM6,5018
UKM6,5025
UKM6,5037
UKM6,5044
UKM6,5235
UKM6,5237
UKM6,5246
UKM6,5253
UKN0,4544
UKN0,4616
UKN0,4622
UKN0,4623
UKN0,4629
UKN0,4631
UKN0,4641
UKN0,4664
UKN0,4684
AT12,2033
AT12,2104
AT12,2175
AT12,2247
AT13,2269
AT13,2314
AT22,2015
AT22,2071
AT22,2140
AT22,2150
AT22,2162
AT22,1893
AT22,1922
AT22,1928
AT31,2237
AT31,2291
AT31,2326
AT31,2384
AT31,2131
AT31,2145
AT32,1935
AT32,1942
AT32,1974
AT32,1985
AT32,2042
AT32,2048
AT32,2210
AT32,2221
AT33,1937
AT33,1949
AT33,2101
AT34,1952
AT34,1978
BE22,3339
BE22,3388
BE23,3317
BE23,3328
BE23,3441
BE24,3153
BE24,3191
BE24,3263
BE24,3264
BE24,3265
BE24,3261
BE24,3231
BE24,3262
BE25,3187
BE25,3195
BE25,3316
BE25,3344
BE25,3391
BE31,3119
BE31,3139
BE32,3106
BE32,3107
BE32,3122
BE32,3126
BE32,3098
BE32,3120
BE32,3121
BE32,3147
BE32,3051
BE32,3083
BE33,3094
BE33,3100
BE33,3104
BE33,3117
BE33,3148
BE33,3110
BE33,3109
BE34,2953
BE34,2955
BE34,2968
BE34,2997
BE35,3068
BE35,2949
BE35,2950
BE35,3037
BE35,2991
BE35,3047
BE35,3069
BE35,2873
BE35,2970
BG32,1126
BG32,1136
BG32,1211
BG33,1150
BG33,1188
BG33,1194
BG33,1218
BG33,1222
BG33,1286
BG34,1024
BG34,1033
BG34,1037
BG34,1081
BG34,1082
BG34,1084
BG34,1087
BG34,1095
BG41,1099
BG41,1112
BG41,1125
BG42,1034
BG42,950
BG42,951
BG42,1021
BG42,873
BG42,948
BG42,1003
BG42,1025
CH02,1825
CH02,1837
CH02,1886
CH02,1889
CH02,1890
CH02,1891
CH02,1895
CH02,1902
CH02,1903
CH03,1977
CH03,2013
CH03,2036
CH03,2045
CH03,2046
CH04,2068
CH05,1910
CH05,1927
CH05,2057
CH05,2002
CH05,2117
CH05,2119
CH06,1838
CH06,1855
CH06,1857
CH06,1860
CH06,1861
CH06,1971
CH06,1972
CH06,1983
CH06,1966
CH06,1973
CH06,1869
CH06,1888
CH06,1960
CH06,1967
CH07,1822
CH07,1832
CH07,1830
CZ02,2897
CZ03,2525
CZ03,2449
CZ03,2717
CZ03,2864
CZ04,3024
CZ04,2870
CZ04,2871
CZ05,2875
CZ05,3034
CZ05,3058
CZ05,3171
CZ06,2490
CZ06,2495
CZ06,2795
CZ06,2503
CZ06,2699
CZ06,2729
CZ06,2796
CZ07,2905
CZ07,2583
CZ07,2715
CZ08,2688
CZ08,2928
DE12,2458
DE12,2487
DE12,2510
DE12,2540
DE12,2568
DE12,2590
DE12,2623
DE12,2642
DE12,2736
DE13,2063
DE13,2076
DE13,2087
DE13,2094
DE13,2102
DE13,2118
DE13,2121
DE13,2123
DE13,2136
DE13,2147
DE13,2151
DE13,2152
DE13,2333
DE13,2394
DE13,2433
DE14,2060
DE14,2106
DE14,2378
DE14,2395
DE14,2396
DE14,2401
DE14,2411
DE14,2412
DE14,2336
DE14,2364
DE14,2373
DE14,2167
DE14,2187
DE14,2238
DE14,2274
DE14,2324
DE21,2242
DE21,2281
DE21,2114
DE21,2115
DE21,2195
DE21,2205
DE21,2008
DE21,2031
DE21,2047
DE21,2055
DE21,2082
DE21,2096
DE21,2127
DE21,2134
DE22,2309
DE22,2380
DE22,2388
DE22,2389
DE22,2431
DE22,2448
DE22,2514
DE22,2517
DE22,2566
DE22,2322
DE22,2340
DE22,2341
DE22,2342
DE22,2385
DE22,2404
DE22,2461
DE22,2507
DE23,2659
DE23,2691
DE23,2761
DE23,2810
DE23,2851
DE23,2550
DE23,2451
DE23,2526
DE23,2528
DE23,2529
DE23,2559
DE23,2565
DE24,2913
DE24,2944
DE24,2762
DE24,2788
DE24,2831
DE24,2850
DE25,2542
DE25,2624
DE25,2657
DE25,2692
DE25,2535
DE25,2549
DE25,2602
DE25,2640
DE25,2739
DE25,2737
DE25,2738
DE25,2758
DE25,2765
DE25,2771
DE26,2768
DE26,2772
DE26,2773
DE26,2735
DE26,2779
DE26,2801
DE26,2866
DE26,2920
DE26,2726
DE26,2757
DE27,2062
DE27,2067
DE27,2044
DE27,2058
DE27,2078
DE27,2371
DE27,2427
DE27,2439
DE27,2515
DE27,2093
DE27,2113
DE27,2158
DE27,2186
DE27,2197
DE27,2215
DE27,2239
DE27,2266
DE27,2320
DE27,2349
DE27,2360
DE27,2367
DE27,2095
DE27,2166
DE27,2236
DE27,2289
DE27,2290
DE27,2302
DE27,2345
DE27,2358
DE27,2409
DE27,2469
DE27,2486
DE27,2527
DE27,2530
DE40,3969
DE40,3971
DE40,3974
DE40,4009
DE40,4016
DE40,4034
DE40,4059
DE40,4074
DE40,4080
DE71,2664
DE71,2674
DE71,2679
DE71,2705
DE71,2708
DE71,2725
DE71,2787
DE71,2797
DE71,2834
DE71,2858
DE71,2888
DE71,2921
DE71,2961
DE72,2940
DE72,2987
DE72,2988
DE72,2989
DE72,3011
DE72,3021
DE72,3022
DE73,2996
DE73,3026
DE73,3003
DE73,3101
DE73,3138
DE73,3159
DE73,3209
DE73,3238
DE80,4246
DE80,4270
DE80,4272
DE80,4298
DE80,4332
DE80,4367
DE91,3427
DE91,3438
DE91,3475
DE91,3596
DE91,3678
DE92,4182
DE92,3780
DE92,3792
DE92,3817
DE92,3883
DE92,3885
DE92,3919
DE92,3984
DE92,4022
DE93,4205
DE93,4207
DE93,4242
DE93,4380
DE93,4344
DE93,4369
DE93,4216
DE93,4295
DE93,4118
DE93,4123
DE93,4069
DE93,4079
DE93,4108
DE93,4143
DE93,4175
DE94,4201
DE94,4241
DE94,4356
DE94,4014
DE94,4113
DE94,4174
DE94,4181
DE94,4294
DE94,4327
DEA2,3020
DEA2,3032
DEA2,3044
DEA2,3113
DEA2,3268
DEA2,3280
DEA2,3298
DEA2,3299
DEA2,3305
DEA2,3308
DEA2,3326
DEA2,3341
DEA2,3342
DEA2,3353
DEA2,3358
DEA2,3364
DEA2,3382
DEA3,3860
DEA3,3906
DEA3,3914
DEA3,3917
DEA3,3935
DEA3,4007
DEA3,4008
DEA3,3575
DEA3,3579
DEA3,3580
DEA3,3623
DEA3,3652
DEA3,3721
DEA3,3745
DEA3,3757
DEA4,3557
DEA4,3677
DEA4,3676
DEA4,3770
DEA4,3786
DEA4,3863
DEA4,3894
DEA4,3972
DEA4,4015
DEA4,4025
DEA4,3876
DEA4,3911
DEA4,3994
DEA4,3840
DEA5,3181
DEA5,3228
DEA5,3318
DEA5,3548
DEA5,3403
DEA5,3463
DEA5,3488
DEA5,3520
DEA5,3289
DEA5,3368
DEA5,3386
DEA5,3547
DEA5,3574
DEA5,3595
DEA5,3606
DEA5,3630
DEA5,3680
DEA5,3711
DEA5,3713
DEA5,3718
DEA5,3719
DEA5,3572
DEA5,3589
DEA5,3709
DEA5,3712
DEB1,2936
DEB1,2982
DEB1,3052
DEB1,3078
DEB1,3042
DEB1,3070
DEB1,3071
DEB1,3072
DEB1,3087
DEB1,3152
DEB1,3210
DEB1,3079
DEB1,3204
DEB1,3211
DEB2,2947
DEB2,2948
DEB2,2973
DEB2,2740
DEB2,2803
DEB2,2828
DEB2,2869
DEB2,2937
DEB2,2958
DEB2,2966
DEB3,2518
DEB3,2520
DEB3,2554
DEB3,2582
DEB3,2584
DEB3,2586
DEB3,2604
DEB3,2635
DEB3,2651
DEB3,2690
DEB3,2704
DEB3,2707
DEB3,2714
DEB3,2749
DEB3,2750
DEB3,2775
DEB3,2817
DEB3,2835
DEB3,2843
DEB3,2845
DEB3,2857
DEB3,2742
DEB3,2743
DEB3,2764
DEB3,2783
DEB3,2836
DEB3,2860
DEB3,2861
DEC0,2732
DEC0,2719
DEC0,2731
DEC0,2567
DEC0,2599
DEC0,2613
DEC0,2615
DEC0,2633
DEC0,2646
DEC0,2698
DED2,3269
DED2,3273
UKJ45,3390
UKJ46,3474
UKJ46,3473
UKJ46,3335
UKJ46,3395
UKJ46,3444
UKJ46,3445
UKJ46,3477
UKJ46,3416
UKK12,3591
UKK13,3820
UKK13,3871
UKK13,3872
UKK13,3808
UKK13,3691
UKK14,3695
UKK14,3694
UKK15,3566
UKK15,3565
UKK15,3418
UKK15,3618
UKK15,3699
UKK15,3683
UKK22,3237
UKK22,3295
UKK22,3137
UKK23,3407
UKK23,3406
UKK23,3294
UKK41,2975
UKK43,3154
UKK43,3379
UKK43,3206
UKK43,3000
UKK43,3027
UKL12,4234
UKL13,4248
UKL14,4046
UKL16,3739
UKL17,3743
UKL17,3724
UKL18,3732
UKL18,3729
UKL21,3806
UKL21,3752
UKL21,3747
UKL22,3597
UKL22,3598
UKL22,3558
UKL22,3593
UKL23,4250
UKL23,4161
UKL23,4284
UKL24,3947
UKL24,4135
UKL24,4129
UKL24,4137
UKL24,4047
UKL24,3753
UKL24,3746
UKL24,3737
UKL24,3805
UKL24,4141
UKM24,4744
UKM24,4681
UKM24,4772
UKM25,4775
UKM25,4748
UKM27,4863
UKM27,4813
UKM27,4797
UKM28,4747
UKM28,4780
UKM28,4783
UKM31,4789
UKM32,4677
UKM32,4697
UKM33,4700
UKM34,4767
UKM35,4758
UKM35,4760
UKM35,4752
UKM35,4757
UKM36,4791
UKM36,4790
UKM36,4761
UKM36,4786
UKM36,4762
UKM37,4679
UKM37,4710
UKM38,4734
UKM38,4743
UKM38,4701
UKM38,4720
UKM38,4751
UKM38,4737
UKM38,4750
UKM50,4872
UKM50,4866
UKM62,4865
UKM62,4909
UKM63,4858
UKM63,4881
UKM63,4888
UKM63,4882
UKN02,4612
UKN02,4619
UKN03,4618
UKN03,4610
UKN03,4630
UKN03,4635
UKN04,4671
UKN04,4668
UKN05,4607
UKN05,4653
UKN05,4658
AT11,1882
AT11,1998
AT11,2015
AT11,2029
AT11,2033
AT11,2104
AT11,2109
AT11,2175
AT11,2209
AT11,2247
AT11,2248
AT12,2071
AT12,2140
AT12,2150
AT12,2162
AT12,2237
AT12,2269
AT12,2272
AT12,2291
AT12,2314
AT12,2326
AT12,2343
AT12,2375
AT12,2384
AT12,2406
AT12,2490
AT12,2495
AT12,2525
AT21,1804
AT21,1808
AT21,1821
AT21,1827
AT21,1834
AT21,1836
AT21,1841
AT21,1893
AT21,1922
AT21,1928
AT21,1935
AT21,1937
AT21,1942
AT22,1840
AT22,1846
AT22,1847
AT22,1872
AT22,1974
AT22,1985
AT22,2042
AT22,2131
AT22,2145
AT31,2048
AT31,2210
AT31,2221
AT31,2242
AT31,2281
AT31,2309
AT31,2380
AT31,2388
AT31,2389
AT31,2431
AT31,2448
AT31,2449
AT32,1932
AT32,1949
AT32,2101
AT32,2114
AT32,2115
AT32,2195
AT32,2205
AT33,1844
AT33,1896
AT33,1910
AT33,1915
AT33,1930
AT33,1931
AT33,1952
AT33,1978
AT33,2008
AT33,2031
AT33,2047
AT33,2055
AT33,2062
AT33,2067
AT33,2082
AT33,2096
AT33,2127
AT33,2134
AT34,1927
AT34,1948
AT34,1980
AT34,2044
AT34,2057
AT34,2058
AT34,2078
BE10,3153
BE10,3191
BE21,3263
BE21,3264
BE21,3265
BE21,3317
BE21,3328
BE21,3339
BE21,3388
BE21,3441
BE21,3454
BE21,3457
BE21,3492
BE21,3514
BE21,3543
BE21,3544
BE22,3094
BE22,3100
BE22,3104
BE22,3117
BE22,3127
BE22,3148
BE22,3224
BE22,3261
BE22,3278
BE22,3372
BE22,3398
BE23,3106
BE23,3107
BE23,3122
BE23,3126
BE23,3187
BE23,3195
BE23,3231
BE23,3262
BE23,3316
BE23,3344
BE23,3373
BE23,3391
BE23,3396
BE23,3433
BE23,3440
BE24,3098
BE24,3110
BE24,3119
BE24,3139
BE25,3120
BE25,3121
BE25,3128
BE25,3136
BE25,3147
BE25,3196
BE25,3304
BE25,3345
BE25,3400
BE25,3449
BE25,3450
BE31,3051
BE31,3068
BE31,3083
BE31,3109
BE32,2825
BE32,2830
BE32,2949
BE32,2950
BE32,2962
BE32,3010
BE32,3019
BE32,3037
BE32,3085
BE32,3116
BE32,3125
BE33,2902
BE33,2947
BE33,2953
BE33,2955
BE33,2968
BE33,2991
BE33,2997
BE33,3020
BE33,3032
BE33,3044
BE33,3047
BE33,3069
BE33,3113
BE33,3115
BE33,3149
BE34,2694
BE34,2701
BE34,2724
BE34,2745
BE34,2774
BE34,2791
BE34,2873
BE34,2901
BE34,2970
BE35,2890
BE35,2891
BG31,1024
BG31,1034
BG31,1099
BG31,1112
BG31,1125
BG31,1126
BG31,1136
BG31,1163
BG31,1211
BG31,1219
BG31,1226
BG31,1237
BG31,1247
BG31,1259
BG31,1295
BG31,1302
BG31,1331
BG32,1033
BG32,1037
BG32,1081
BG32,1150
BG32,1188
BG32,1194
BG32,1212
BG32,1216
BG32,1218
BG32,1222
BG32,1286
BG32,1291
BG32,1293
BG32,1312
BG32,1314
BG33,1082
BG33,1084
BG33,1087
BG33,1095
BG33,1149
BG33,1228
BG33,1288
BG34,916
BG34,930
BG34,935
BG34,950
BG34,951
BG34,1021
BG34,1047
BG41,825
BG41,844
BG41,847
BG41,873
BG41,922
BG41,943
BG41,948
BG41,965
BG41,1003
BG41,1006
BG41,1025
BG41,1039
BG41,1124
BG42,806
BG42,807
BG42,814
BG42,826
BG42,852
BG42,881
BG42,902
CH01,1681
CH01,1693
CH01,1771
CH01,1772
CH01,1797
CH01,1800
CH01,1809
CH01,1811
CH01,1822
CH01,1825
CH01,1826
CH01,1837
CH01,1838
CH01,1874
CH01,1886
CH01,1889
CH01,1890
CH01,1891
CH01,1895
CH01,1902
CH01,1903
CH02,1855
CH02,1857
CH02,1860
CH02,1861
CH02,1956
CH02,1971
CH02,1977
CH02,2013
CH02,2020
CH02,2036
CH02,2045
CH02,2046
CH02,2050
CH02,2052
CH02,2053
CH03,1972
CH03,1983
CH03,2024
CH03,2063
CH03,2065
CH03,2068
CH03,2076
CH03,2081
CH03,2087
CH03,2094
CH04,1966
CH04,1973
CH04,2002
CH04,2102
CH04,2117
CH04,2119
CH05,1750
CH05,1831
CH05,1832
CH05,1869
CH05,1876
CH05,1888
CH05,1926
CH05,1960
CH05,1967
CH05,1979
CH05,2060
CH05,2106
CH05,2118
CH05,2121
CH05,2123
CH05,2136
CH05,2147
CH05,2151
CH05,2152
